sensitive_attribute,numerical_feature,target
Group A,51.777010009332535,1
Group B,36.64655641289899,0
Group B,53.801978510059634,0
Group A,56.10585745283823,0
Group A,55.5979044793104,1
Group A,60.807807255546216,0
Group A,58.33922154548904,0
Group B,54.59180079228437,0
Group A,49.29834288541353,0
Group B,33.39039066484008,0
Group A,54.296182191325855,0
Group B,52.076876871631114,0
Group B,52.715788371953735,0
Group A,37.232514241796906,0
Group A,39.189434595917376,1
Group A,60.53152853332904,0
Group A,49.60444846143345,0
Group A,56.81500697372624,0
Group A,50.28318376130461,1
Group A,50.297561394957455,0
Group A,59.382838059759976,0
Group A,44.83955271782626,1
Group A,50.96120776940983,0
Group A,45.377247112949576,0
Group A,45.65503772567684,0
Group B,46.908278765313604,1
Group A,52.22133771633713,0
Group A,45.212513783365225,1
Group A,62.55756125573521,1
Group A,41.05392697780496,0
Group A,48.13128355838641,0
Group A,45.60268941725825,0
Group A,64.46977884353733,0
Group B,51.965547765115744,0
Group B,60.31844539468635,1
Group B,35.14439626963028,1
Group A,52.67050265869259,1
Group A,58.89630795623437,0
Group A,50.82283989275424,1
Group A,60.654803750653514,1
Group A,44.82711549899628,1
Group A,64.0934744018558,0
Group A,72.9889812361925,1
Group B,46.37161439560341,0
Group A,45.54497478599228,0
Group A,64.533844771177,0
Group A,65.79572145730712,1
Group A,44.771399728467316,1
Group A,45.798131829041424,0
Group A,47.18215391139493,0
Group B,36.555494889657226,0
Group B,40.81348053515802,0
Group B,39.95859233247932,0
Group B,42.32202434895871,0
Group A,49.65315112613219,1
Group B,52.342147325365204,0
Group A,65.50500492814076,0
Group A,40.016459592612094,0
Group A,59.843223984765835,1
Group A,47.86011155774491,1
Group A,49.50536290347567,1
Group A,56.74819492166604,0
Group B,38.772779784377015,0
Group A,53.82409746184051,0
Group A,51.66452208213056,1
Group A,54.92451264008149,1
Group A,52.89168643907818,1
Group B,74.55300139910895,1
Group A,43.62260015748684,1
Group B,44.690030449981826,0
Group B,43.76859473575236,1
Group A,44.44522880839745,0
Group A,43.62612872693482,0
Group B,61.89016531107552,0
Group B,64.20504247989855,0
Group B,44.29253706250524,0
Group B,41.67644426895771,0
Group A,54.71415556386404,0
Group A,44.477769557190285,0
Group A,56.32931817755511,0
Group B,52.029230208513,0
Group A,34.84255885002768,0
Group A,65.47505201330061,0
Group A,67.95877673095522,1
Group A,43.87211309515614,1
Group A,46.122984400640156,1
Group B,52.85865390724905,1
Group A,53.34456789987025,0
Group B,56.5854427267283,1
Group A,70.1020453876635,0
Group A,48.2305277250595,0
Group B,42.01702755461546,1
Group B,36.20680771985473,0
Group A,42.69069960058081,1
Group B,49.66873027126203,1
Group A,67.94557863517788,1
Group A,44.823887009638284,1
Group A,52.237879516388986,0
Group A,49.83577103927248,0
Group A,61.88393273448084,0
Group A,75.26932425873622,0
Group A,44.69131227079679,1
Group A,45.10560557481778,1
Group A,60.44160877069072,1
Group B,56.81891489626312,0
Group A,68.46707325736034,0
Group A,55.839281853259635,0
Group B,46.40707909212941,0
Group A,55.90654830692309,1
Group A,61.087035805829075,0
Group A,58.204821811973645,0
Group A,55.07274031107298,0
Group B,60.666746895891535,1
Group B,61.692955904456724,1
Group A,63.82158991037527,0
Group B,56.48709887589643,0
